src/App.tsx(36,11): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(41,4): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(42,6): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(43,8): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(44,8): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(45,8): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(58,6): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(59,8): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(60,10): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(62,12): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(62,37): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(65,12): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(65,42): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(68,12): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(68,44): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(69,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(69,36): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(70,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(70,42): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(71,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(71,43): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(71,54): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(72,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(72,45): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(72,56): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(73,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(73,47): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(73,58): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(74,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(74,46): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(74,57): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(75,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(75,45): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(75,56): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(79,12): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(79,43): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(80,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(80,36): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(81,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(81,42): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(82,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(82,43): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(82,54): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(83,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(83,45): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(83,56): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(84,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(84,47): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(84,58): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(85,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(85,46): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(85,57): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(86,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(86,45): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(86,56): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(90,12): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/App.tsx(90,37): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
src/components/layout/MobileLayout.tsx(4,10): error TS6133: 'LogOut' is declared but its value is never read.
src/data/IMedicalDataRepository.ts(23,8): error TS2307: Cannot find module '@/shared/types/message' or its corresponding type declarations.
src/data/IMedicalDataRepository.ts(465,17): error TS2323: Cannot redeclare exported variable 'createDefaultLocalStorageConfig'.
src/data/IMedicalDataRepository.ts(478,17): error TS2323: Cannot redeclare exported variable 'createDefaultIndexedDBConfig'.
src/data/IMedicalDataRepository.ts(499,17): error TS2323: Cannot redeclare exported variable 'validatePostData'.
src/data/IMedicalDataRepository.ts(545,17): error TS2323: Cannot redeclare exported variable 'generatePostId'.
src/data/IMedicalDataRepository.ts(554,17): error TS2323: Cannot redeclare exported variable 'calculateEstimatedValueScore'.
src/data/IMedicalDataRepository.ts(598,3): error TS2323: Cannot redeclare exported variable 'validatePostData'.
src/data/IMedicalDataRepository.ts(598,3): error TS2484: Export declaration conflicts with exported declaration of 'validatePostData'.
src/data/IMedicalDataRepository.ts(599,3): error TS2323: Cannot redeclare exported variable 'generatePostId'.
src/data/IMedicalDataRepository.ts(599,3): error TS2484: Export declaration conflicts with exported declaration of 'generatePostId'.
src/data/IMedicalDataRepository.ts(600,3): error TS2323: Cannot redeclare exported variable 'calculateEstimatedValueScore'.
src/data/IMedicalDataRepository.ts(600,3): error TS2484: Export declaration conflicts with exported declaration of 'calculateEstimatedValueScore'.
src/data/IMedicalDataRepository.ts(601,3): error TS2323: Cannot redeclare exported variable 'createDefaultLocalStorageConfig'.
src/data/IMedicalDataRepository.ts(601,3): error TS2484: Export declaration conflicts with exported declaration of 'createDefaultLocalStorageConfig'.
src/data/IMedicalDataRepository.ts(602,3): error TS2323: Cannot redeclare exported variable 'createDefaultIndexedDBConfig'.
src/data/IMedicalDataRepository.ts(602,3): error TS2484: Export declaration conflicts with exported declaration of 'createDefaultIndexedDBConfig'.
src/pages/CasesPage.tsx(7,24): error TS6133: 'Eye' is declared but its value is never read.
src/pages/CasesPage.tsx(7,29): error TS6133: 'Heart' is declared but its value is never read.
src/pages/CasesPage.tsx(7,36): error TS6133: 'Share2' is declared but its value is never read.
src/pages/CasesPage.tsx(7,44): error TS6133: 'Building' is declared but its value is never read.
src/pages/CasesPage.tsx(7,54): error TS6133: 'User' is declared but its value is never read.
src/pages/CasesPage.tsx(7,60): error TS6133: 'Calendar' is declared but its value is never read.
src/pages/CasesPage.tsx(7,70): error TS6133: 'MapPin' is declared but its value is never read.
src/pages/CasesPage.tsx(10,7): error TS7034: Variable 'mockCases' implicitly has type 'any[]' in some locations where its type cannot be determined.
src/pages/CasesPage.tsx(32,19): error TS6133: 'onView' is declared but its value is never read.
src/pages/CasesPage.tsx(32,35): error TS6133: 'onShare' is declared but its value is never read.
src/pages/CasesPage.tsx(36,9): error TS6133: 'handleLike' is declared but its value is never read.
src/pages/CasesPage.tsx(51,38): error TS7005: Variable 'mockCases' implicitly has an 'any[]' type.
src/pages/CasesPage.tsx(93,24): error TS7005: Variable 'mockCases' implicitly has an 'any[]' type.
src/pages/ConsultationPage.tsx(45,9): error TS6133: 'isDesktop' is declared but its value is never read.
src/pages/ConsultPage.tsx(11,6): error TS2559: Type '{ children: Element; }' has no properties in common with type 'IntrinsicAttributes'.
src/pages/LoginPage.tsx(2,36): error TS6133: 'Link' is declared but its value is never read.
src/pages/LoginPage.tsx(29,14): error TS6133: 'path' is declared but its value is never read.
src/pages/mobile/MobileCasesPage.tsx(391,10): error TS6133: 'activeTab' is declared but its value is never read.
src/pages/mobile/MobileCasesPage.tsx(391,21): error TS6133: 'setActiveTab' is declared but its value is never read.
src/pages/mobile/MobileMessagesPage.tsx(123,30): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ drug: { icon: string; label: string; count: number; color: string; }; article: { icon: string; label: string; count: number; color: string; }; announcement: { icon: string; label: string; count: number; color: string; }; effect: { ...; }; warning: { ...; }; }'.
  No index signature with a parameter of type 'string' was found on type '{ drug: { icon: string; label: string; count: number; color: string; }; article: { icon: string; label: string; count: number; color: string; }; announcement: { icon: string; label: string; count: number; color: string; }; effect: { ...; }; warning: { ...; }; }'.
src/pages/mobile/MobileMessagesPage.tsx.backup-remove-mobilelayout-20260101-151831.tsx(5,62): error TS6133: 'Filter' is declared but its value is never read.
src/pages/mobile/MobileMessagesPage.tsx.backup-remove-mobilelayout-20260101-151831.tsx(47,8): error TS2559: Type '{ children: Element; }' has no properties in common with type 'IntrinsicAttributes'.
src/pages/mobile/MobileMessagesPage.tsx.backup-remove-mobilelayout-20260101-151831.tsx(57,8): error TS2559: Type '{ children: Element; }' has no properties in common with type 'IntrinsicAttributes'.
src/pages/mobile/MobileMessagesPage.tsx.backup-remove-mobilelayout-20260101-151831.tsx(78,6): error TS2559: Type '{ children: Element; }' has no properties in common with type 'IntrinsicAttributes'.
src/pages/mobile/MobileMessagesPage.tsx.backup-remove-mobilelayout-20260101-151831.tsx(124,32): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ drug: { icon: string; label: string; count: number; color: string; }; article: { icon: string; label: string; count: number; color: string; }; announcement: { icon: string; label: string; count: number; color: string; }; effect: { ...; }; warning: { ...; }; }'.
  No index signature with a parameter of type 'string' was found on type '{ drug: { icon: string; label: string; count: number; color: string; }; article: { icon: string; label: string; count: number; color: string; }; announcement: { icon: string; label: string; count: number; color: string; }; effect: { ...; }; warning: { ...; }; }'.
src/pages/mobile/MobileMessagesPage.tsx.backup-vertical-layout-20260101-152855.tsx(131,30): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ drug: { icon: string; label: string; count: number; color: string; }; article: { icon: string; label: string; count: number; color: string; }; announcement: { icon: string; label: string; count: number; color: string; }; effect: { ...; }; warning: { ...; }; }'.
